fromNode	toNode	weight
DNAJA1P2	VDAC2P3	0.911978017471126
DNAJA1P2	VIT	0.911978017471126
ENSG00000217334	ENSG00000219553	0.626725100824063
ENSG00000217334	ENSG00000225344	0.911978017471126
ENSG00000217334	ENSG00000225568	0.555464649404775
ENSG00000217334	ENSG00000235267	0.911978017471126
ENSG00000217334	ENSG00000244281	0.911978017471126
ENSG00000217334	ENSG00000250725	0.911978017471126
ENSG00000217334	ENSG00000255489	0.911978017471126
ENSG00000217334	ENSG00000258230	0.514318966417221
ENSG00000217334	ENSG00000269274	0.911978017471126
ENSG00000217334	ENSG00000269761	0.911978017471126
ENSG00000217334	ENSG00000270249	0.751515289745726
ENSG00000217334	ENSG00000274717	0.247615795328318
ENSG00000217334	ENSG00000277922	0.449166767559157
ENSG00000217334	ENSG00000279122	0.602243244943783
ENSG00000217334	ENSG00000279373	0.316930668626678
ENSG00000217334	ENSG00000279430	0.587785806903895
ENSG00000217334	ENSG00000279982	0.327059463516815
ENSG00000217334	ENSG00000288542	0.911978017471126
ENSG00000217334	GAPDHP21	0.714257794885319
ENSG00000217334	GAPDHP24	0.831278433979315
ENSG00000217334	GCNT1P3	0.569196326429874
ENSG00000217334	GJE1	0.911978017471126
ENSG00000217334	GPR65	0.911978017471126
ENSG00000217334	HMGN2P25	0.911978017471126
ENSG00000217334	HNRNPA1P66	0.911978017471126
ENSG00000217334	KCNMB3P1	0.312527377083334
ENSG00000217334	KRT8P25	0.911978017471126
ENSG00000217334	LYPD6B	0.911978017471126
ENSG00000217334	MESDP1	0.911978017471126
ENSG00000217334	MFAP1P1	0.600889643510213
ENSG00000217334	MRE11P1	0.391735610380682
ENSG00000217334	MTATP6P15	0.649497465893071
ENSG00000217334	NDUFA5P10	0.911978017471126
ENSG00000217334	NR1H4	0.911978017471126
ENSG00000217334	OOSP1	0.911978017471126
ENSG00000217334	OR51E2	0.911978017471126
ENSG00000217334	PDXDC2P	0.835151848414508
ENSG00000217334	PHB1P15	0.474746667871967
ENSG00000217334	PIMREGP4	0.911978017471126
ENSG00000217334	PPBP	0.911978017471126
ENSG00000217334	PRSS43P	0.911978017471126
ENSG00000217334	REN	0.696606185477924
ENSG00000217334	RN7SKP64	0.911978017471126
ENSG00000217334	RN7SL336P	0.631543592276888
ENSG00000217334	RN7SL717P	0.911978017471126
ENSG00000217334	RPL21P130	0.911978017471126
ENSG00000217334	RPL21P57	0.481762684431656
ENSG00000217334	RPL35AP26	0.911978017471126
ENSG00000217334	RPL7AP58	0.911978017471126
ENSG00000217334	RPL8P1	0.911978017471126
ENSG00000217334	RPS27AP1	0.550763374212334
ENSG00000217334	RPS3AP14	0.376555493333205
ENSG00000217334	SLC25A5P6	0.838092675610412
ENSG00000217334	SLC47A1P1	0.629522956750047
ENSG00000217334	SLC5A12	0.314606903169761
ENSG00000217334	ST13P11	0.911978017471126
ENSG00000217334	TBC1D26	0.458189626558592
ENSG00000217334	TBC1D3G	0.830760643003898
ENSG00000217334	TMEM176B	0.595579597480256
ENSG00000217334	TMEM215	0.911978017471126
ENSG00000217334	TOP3BP1	0.911978017471126
ENSG00000217334	TSGA13	0.783361009827149
ENSG00000217334	TUBB7P	0.911978017471126
ENSG00000217334	VDAC2P3	0.911978017471126
ENSG00000217334	VIT	0.911978017471126
ENSG00000219553	ENSG00000225344	0.626725100824063
ENSG00000219553	ENSG00000235267	0.626725100824063
ENSG00000219553	ENSG00000244281	0.626725100824063
ENSG00000219553	ENSG00000250725	0.626725100824063
ENSG00000219553	ENSG00000255489	0.626725100824063
ENSG00000219553	ENSG00000269274	0.626725100824063
ENSG00000219553	ENSG00000269761	0.626725100824063
ENSG00000219553	ENSG00000288542	0.626725100824063
ENSG00000219553	GJE1	0.626725100824063
ENSG00000219553	GPR65	0.626725100824063
ENSG00000219553	HMGN2P25	0.626725100824063
ENSG00000219553	HNRNPA1P66	0.626725100824063
ENSG00000219553	KRT8P25	0.626725100824063
ENSG00000219553	LYPD6B	0.626725100824063
ENSG00000219553	MESDP1	0.626725100824063
ENSG00000219553	NDUFA5P10	0.626725100824063
ENSG00000219553	NR1H4	0.626725100824063
ENSG00000219553	OOSP1	0.626725100824063
ENSG00000219553	OR51E2	0.626725100824063
ENSG00000219553	PIMREGP4	0.626725100824063
ENSG00000219553	PPBP	0.626725100824063
ENSG00000219553	PRSS43P	0.626725100824063
ENSG00000219553	RN7SKP64	0.626725100824063
ENSG00000219553	RN7SL717P	0.626725100824063
ENSG00000219553	RPL21P130	0.626725100824063
ENSG00000219553	RPL35AP26	0.626725100824063
ENSG00000219553	RPL7AP58	0.626725100824063
ENSG00000219553	RPL8P1	0.626725100824063
ENSG00000219553	ST13P11	0.626725100824063
ENSG00000219553	TMEM215	0.626725100824063
ENSG00000219553	TOP3BP1	0.626725100824063
ENSG00000219553	TUBB7P	0.626725100824063
ENSG00000219553	VDAC2P3	0.626725100824063
ENSG00000219553	VIT	0.626725100824063
ENSG00000225344	ENSG00000225568	0.555464649404775
ENSG00000225344	ENSG00000235267	0.911978017471126
ENSG00000225344	ENSG00000244281	0.911978017471126
ENSG00000225344	ENSG00000250725	0.911978017471126
ENSG00000225344	ENSG00000255489	0.911978017471126
ENSG00000225344	ENSG00000258230	0.514318966417221
ENSG00000225344	ENSG00000269274	0.911978017471126
ENSG00000225344	ENSG00000269761	0.911978017471126
ENSG00000225344	ENSG00000270249	0.751515289745726
ENSG00000225344	ENSG00000274717	0.247615795328318
ENSG00000225344	ENSG00000277922	0.449166767559157
ENSG00000225344	ENSG00000279122	0.602243244943783
ENSG00000225344	ENSG00000279373	0.316930668626678
ENSG00000225344	ENSG00000279430	0.587785806903895
ENSG00000225344	ENSG00000279982	0.327059463516815
ENSG00000225344	ENSG00000288542	0.911978017471126
ENSG00000225344	GAPDHP21	0.714257794885319
ENSG00000225344	GAPDHP24	0.831278433979315
ENSG00000225344	GCNT1P3	0.569196326429874
ENSG00000225344	GJE1	0.911978017471126
ENSG00000225344	GPR65	0.911978017471126
ENSG00000225344	HMGN2P25	0.911978017471126
ENSG00000225344	HNRNPA1P66	0.911978017471126
ENSG00000225344	KCNMB3P1	0.312527377083334
ENSG00000225344	KRT8P25	0.911978017471126
ENSG00000225344	LYPD6B	0.911978017471126
ENSG00000225344	MESDP1	0.911978017471126
ENSG00000225344	MFAP1P1	0.600889643510213
ENSG00000225344	MRE11P1	0.391735610380682
ENSG00000225344	MTATP6P15	0.649497465893071
ENSG00000225344	NDUFA5P10	0.911978017471126
ENSG00000225344	NR1H4	0.911978017471126
ENSG00000225344	OOSP1	0.911978017471126
ENSG00000225344	OR51E2	0.911978017471126
ENSG00000225344	PDXDC2P	0.835151848414508
ENSG00000225344	PHB1P15	0.474746667871967
ENSG00000225344	PIMREGP4	0.911978017471126
ENSG00000225344	PPBP	0.911978017471126
ENSG00000225344	PRSS43P	0.911978017471126
ENSG00000225344	REN	0.696606185477924
ENSG00000225344	RN7SKP64	0.911978017471126
ENSG00000225344	RN7SL336P	0.631543592276888
ENSG00000225344	RN7SL717P	0.911978017471126
ENSG00000225344	RPL21P130	0.911978017471126
ENSG00000225344	RPL21P57	0.481762684431656
ENSG00000225344	RPL35AP26	0.911978017471126
ENSG00000225344	RPL7AP58	0.911978017471126
ENSG00000225344	RPL8P1	0.911978017471126
ENSG00000225344	RPS27AP1	0.550763374212334
ENSG00000225344	RPS3AP14	0.376555493333205
ENSG00000225344	SLC25A5P6	0.838092675610412
ENSG00000225344	SLC47A1P1	0.629522956750047
ENSG00000225344	SLC5A12	0.314606903169761
ENSG00000225344	ST13P11	0.911978017471126
ENSG00000225344	TBC1D26	0.458189626558592
ENSG00000225344	TBC1D3G	0.830760643003898
ENSG00000225344	TMEM176B	0.595579597480256
ENSG00000225344	TMEM215	0.911978017471126
ENSG00000225344	TOP3BP1	0.911978017471126
ENSG00000225344	TSGA13	0.783361009827149
ENSG00000225344	TUBB7P	0.911978017471126
ENSG00000225344	VDAC2P3	0.911978017471126
ENSG00000225344	VIT	0.911978017471126
ENSG00000225568	ENSG00000235267	0.555464649404775
ENSG00000225568	ENSG00000244281	0.555464649404775
ENSG00000225568	ENSG00000250725	0.555464649404775
ENSG00000225568	ENSG00000255489	0.555464649404775
ENSG00000225568	ENSG00000269274	0.555464649404775
ENSG00000225568	ENSG00000269761	0.555464649404775
ENSG00000225568	ENSG00000288542	0.555464649404775
ENSG00000225568	GJE1	0.555464649404775
ENSG00000225568	GPR65	0.555464649404775
ENSG00000225568	HMGN2P25	0.555464649404775
ENSG00000225568	HNRNPA1P66	0.555464649404775
ENSG00000225568	KRT8P25	0.555464649404775
ENSG00000225568	LYPD6B	0.555464649404775
ENSG00000225568	MESDP1	0.555464649404775
ENSG00000225568	NDUFA5P10	0.555464649404775
ENSG00000225568	NR1H4	0.555464649404775
ENSG00000225568	OOSP1	0.555464649404775
ENSG00000225568	OR51E2	0.555464649404775
ENSG00000225568	PIMREGP4	0.555464649404775
ENSG00000225568	PPBP	0.555464649404775
ENSG00000225568	PRSS43P	0.555464649404775
ENSG00000225568	RN7SKP64	0.555464649404775
ENSG00000225568	RN7SL717P	0.555464649404775
ENSG00000225568	RPL21P130	0.555464649404775
ENSG00000225568	RPL35AP26	0.555464649404775
ENSG00000225568	RPL7AP58	0.555464649404775
ENSG00000225568	RPL8P1	0.555464649404775
ENSG00000225568	ST13P11	0.555464649404775
ENSG00000225568	TMEM215	0.555464649404775
ENSG00000225568	TOP3BP1	0.555464649404775
ENSG00000225568	TUBB7P	0.555464649404775
ENSG00000225568	VDAC2P3	0.555464649404775
ENSG00000225568	VIT	0.555464649404775
ENSG00000235267	ENSG00000244281	0.911978017471126
ENSG00000235267	ENSG00000250725	0.911978017471126
ENSG00000235267	ENSG00000255489	0.911978017471126
ENSG00000235267	ENSG00000258230	0.514318966417221
ENSG00000235267	ENSG00000269274	0.911978017471126
ENSG00000235267	ENSG00000269761	0.911978017471126
ENSG00000235267	ENSG00000270249	0.751515289745726
ENSG00000235267	ENSG00000274717	0.247615795328318
ENSG00000235267	ENSG00000277922	0.449166767559157
ENSG00000235267	ENSG00000279122	0.602243244943783
ENSG00000235267	ENSG00000279373	0.316930668626678
ENSG00000235267	ENSG00000279430	0.587785806903895
ENSG00000235267	ENSG00000279982	0.327059463516815
ENSG00000235267	ENSG00000288542	0.911978017471126
ENSG00000235267	GAPDHP21	0.714257794885319
ENSG00000235267	GAPDHP24	0.831278433979315
ENSG00000235267	GCNT1P3	0.569196326429874
ENSG00000235267	GJE1	0.911978017471126
ENSG00000235267	GPR65	0.911978017471126
ENSG00000235267	HMGN2P25	0.911978017471126
ENSG00000235267	HNRNPA1P66	0.911978017471126
ENSG00000235267	KCNMB3P1	0.312527377083334
ENSG00000235267	KRT8P25	0.911978017471126
ENSG00000235267	LYPD6B	0.911978017471126
ENSG00000235267	MESDP1	0.911978017471126
ENSG00000235267	MFAP1P1	0.600889643510213
ENSG00000235267	MRE11P1	0.391735610380682
ENSG00000235267	MTATP6P15	0.649497465893071
ENSG00000235267	NDUFA5P10	0.911978017471126
ENSG00000235267	NR1H4	0.911978017471126
ENSG00000235267	OOSP1	0.911978017471126
ENSG00000235267	OR51E2	0.911978017471126
ENSG00000235267	PDXDC2P	0.835151848414508
ENSG00000235267	PHB1P15	0.474746667871967
ENSG00000235267	PIMREGP4	0.911978017471126
ENSG00000235267	PPBP	0.911978017471126
ENSG00000235267	PRSS43P	0.911978017471126
ENSG00000235267	REN	0.696606185477924
ENSG00000235267	RN7SKP64	0.911978017471126
ENSG00000235267	RN7SL336P	0.631543592276888
ENSG00000235267	RN7SL717P	0.911978017471126
ENSG00000235267	RPL21P130	0.911978017471126
ENSG00000235267	RPL21P57	0.481762684431656
ENSG00000235267	RPL35AP26	0.911978017471126
ENSG00000235267	RPL7AP58	0.911978017471126
ENSG00000235267	RPL8P1	0.911978017471126
ENSG00000235267	RPS27AP1	0.550763374212334
ENSG00000235267	RPS3AP14	0.376555493333205
ENSG00000235267	SLC25A5P6	0.838092675610412
ENSG00000235267	SLC47A1P1	0.629522956750047
ENSG00000235267	SLC5A12	0.314606903169761
ENSG00000235267	ST13P11	0.911978017471126
ENSG00000235267	TBC1D26	0.458189626558592
ENSG00000235267	TBC1D3G	0.830760643003898
ENSG00000235267	TMEM176B	0.595579597480256
ENSG00000235267	TMEM215	0.911978017471126
ENSG00000235267	TOP3BP1	0.911978017471126
ENSG00000235267	TSGA13	0.783361009827149
ENSG00000235267	TUBB7P	0.911978017471126
ENSG00000235267	VDAC2P3	0.911978017471126
ENSG00000235267	VIT	0.911978017471126
ENSG00000244281	ENSG00000250725	0.911978017471126
ENSG00000244281	ENSG00000255489	0.911978017471126
ENSG00000244281	ENSG00000258230	0.514318966417221
ENSG00000244281	ENSG00000269274	0.911978017471126
ENSG00000244281	ENSG00000269761	0.911978017471126
ENSG00000244281	ENSG00000270249	0.751515289745726
ENSG00000244281	ENSG00000274717	0.247615795328318
ENSG00000244281	ENSG00000277922	0.449166767559157
ENSG00000244281	ENSG00000279122	0.602243244943783
ENSG00000244281	ENSG00000279373	0.316930668626678
ENSG00000244281	ENSG00000279430	0.587785806903895
ENSG00000244281	ENSG00000279982	0.327059463516815
ENSG00000244281	ENSG00000288542	0.911978017471126
ENSG00000244281	GAPDHP21	0.714257794885319
ENSG00000244281	GAPDHP24	0.831278433979315
ENSG00000244281	GCNT1P3	0.569196326429874
ENSG00000244281	GJE1	0.911978017471126
ENSG00000244281	GPR65	0.911978017471126
ENSG00000244281	HMGN2P25	0.911978017471126
ENSG00000244281	HNRNPA1P66	0.911978017471126
ENSG00000244281	KCNMB3P1	0.312527377083334
ENSG00000244281	KRT8P25	0.911978017471126
ENSG00000244281	LYPD6B	0.911978017471126
ENSG00000244281	MESDP1	0.911978017471126
ENSG00000244281	MFAP1P1	0.600889643510213
ENSG00000244281	MRE11P1	0.391735610380682
ENSG00000244281	MTATP6P15	0.649497465893071
ENSG00000244281	NDUFA5P10	0.911978017471126
ENSG00000244281	NR1H4	0.911978017471126
ENSG00000244281	OOSP1	0.911978017471126
ENSG00000244281	OR51E2	0.911978017471126
ENSG00000244281	PDXDC2P	0.835151848414508
ENSG00000244281	PHB1P15	0.474746667871967
ENSG00000244281	PIMREGP4	0.911978017471126
ENSG00000244281	PPBP	0.911978017471126
ENSG00000244281	PRSS43P	0.911978017471126
ENSG00000244281	REN	0.696606185477924
ENSG00000244281	RN7SKP64	0.911978017471126
ENSG00000244281	RN7SL336P	0.631543592276888
ENSG00000244281	RN7SL717P	0.911978017471126
ENSG00000244281	RPL21P130	0.911978017471126
ENSG00000244281	RPL21P57	0.481762684431656
ENSG00000244281	RPL35AP26	0.911978017471126
ENSG00000244281	RPL7AP58	0.911978017471126
ENSG00000244281	RPL8P1	0.911978017471126
ENSG00000244281	RPS27AP1	0.550763374212334
ENSG00000244281	RPS3AP14	0.376555493333205
ENSG00000244281	SLC25A5P6	0.838092675610412
ENSG00000244281	SLC47A1P1	0.629522956750047
ENSG00000244281	SLC5A12	0.314606903169761
ENSG00000244281	ST13P11	0.911978017471126
ENSG00000244281	TBC1D26	0.458189626558592
ENSG00000244281	TBC1D3G	0.830760643003898
ENSG00000244281	TMEM176B	0.595579597480256
ENSG00000244281	TMEM215	0.911978017471126
ENSG00000244281	TOP3BP1	0.911978017471126
ENSG00000244281	TSGA13	0.783361009827149
ENSG00000244281	TUBB7P	0.911978017471126
ENSG00000244281	VDAC2P3	0.911978017471126
ENSG00000244281	VIT	0.911978017471126
ENSG00000250725	ENSG00000255489	0.911978017471126
ENSG00000250725	ENSG00000258230	0.514318966417221
ENSG00000250725	ENSG00000269274	0.911978017471126
ENSG00000250725	ENSG00000269761	0.911978017471126
ENSG00000250725	ENSG00000270249	0.751515289745726
ENSG00000250725	ENSG00000274717	0.247615795328318
ENSG00000250725	ENSG00000277922	0.449166767559157
ENSG00000250725	ENSG00000279122	0.602243244943783
ENSG00000250725	ENSG00000279373	0.316930668626678
ENSG00000250725	ENSG00000279430	0.587785806903895
ENSG00000250725	ENSG00000279982	0.327059463516815
ENSG00000250725	ENSG00000288542	0.911978017471126
ENSG00000250725	GAPDHP21	0.714257794885319
ENSG00000250725	GAPDHP24	0.831278433979315
ENSG00000250725	GCNT1P3	0.569196326429874
ENSG00000250725	GJE1	0.911978017471126
ENSG00000250725	GPR65	0.911978017471126
ENSG00000250725	HMGN2P25	0.911978017471126
ENSG00000250725	HNRNPA1P66	0.911978017471126
ENSG00000250725	KCNMB3P1	0.312527377083334
ENSG00000250725	KRT8P25	0.911978017471126
ENSG00000250725	LYPD6B	0.911978017471126
ENSG00000250725	MESDP1	0.911978017471126
ENSG00000250725	MFAP1P1	0.600889643510213
ENSG00000250725	MRE11P1	0.391735610380682
ENSG00000250725	MTATP6P15	0.649497465893071
ENSG00000250725	NDUFA5P10	0.911978017471126
ENSG00000250725	NR1H4	0.911978017471126
ENSG00000250725	OOSP1	0.911978017471126
ENSG00000250725	OR51E2	0.911978017471126
ENSG00000250725	PDXDC2P	0.835151848414508
ENSG00000250725	PHB1P15	0.474746667871967
ENSG00000250725	PIMREGP4	0.911978017471126
ENSG00000250725	PPBP	0.911978017471126
ENSG00000250725	PRSS43P	0.911978017471126
ENSG00000250725	REN	0.696606185477924
ENSG00000250725	RN7SKP64	0.911978017471126
ENSG00000250725	RN7SL336P	0.631543592276888
ENSG00000250725	RN7SL717P	0.911978017471126
ENSG00000250725	RPL21P130	0.911978017471126
ENSG00000250725	RPL21P57	0.481762684431656
ENSG00000250725	RPL35AP26	0.911978017471126
ENSG00000250725	RPL7AP58	0.911978017471126
ENSG00000250725	RPL8P1	0.911978017471126
ENSG00000250725	RPS27AP1	0.550763374212334
ENSG00000250725	RPS3AP14	0.376555493333205
ENSG00000250725	SLC25A5P6	0.838092675610412
ENSG00000250725	SLC47A1P1	0.629522956750047
ENSG00000250725	SLC5A12	0.314606903169761
ENSG00000250725	ST13P11	0.911978017471126
ENSG00000250725	TBC1D26	0.458189626558592
ENSG00000250725	TBC1D3G	0.830760643003898
ENSG00000250725	TMEM176B	0.595579597480256
ENSG00000250725	TMEM215	0.911978017471126
ENSG00000250725	TOP3BP1	0.911978017471126
ENSG00000250725	TSGA13	0.783361009827149
ENSG00000250725	TUBB7P	0.911978017471126
ENSG00000250725	VDAC2P3	0.911978017471126
ENSG00000250725	VIT	0.911978017471126
ENSG00000255489	ENSG00000258230	0.514318966417221
ENSG00000255489	ENSG00000269274	0.911978017471126
ENSG00000255489	ENSG00000269761	0.911978017471126
ENSG00000255489	ENSG00000270249	0.751515289745726
ENSG00000255489	ENSG00000274717	0.247615795328318
ENSG00000255489	ENSG00000277922	0.449166767559157
ENSG00000255489	ENSG00000279122	0.602243244943783
ENSG00000255489	ENSG00000279373	0.316930668626678
ENSG00000255489	ENSG00000279430	0.587785806903895
ENSG00000255489	ENSG00000279982	0.327059463516815
ENSG00000255489	ENSG00000288542	0.911978017471126
ENSG00000255489	GAPDHP21	0.714257794885319
ENSG00000255489	GAPDHP24	0.831278433979315
ENSG00000255489	GCNT1P3	0.569196326429874
ENSG00000255489	GJE1	0.911978017471126
ENSG00000255489	GPR65	0.911978017471126
ENSG00000255489	HMGN2P25	0.911978017471126
ENSG00000255489	HNRNPA1P66	0.911978017471126
ENSG00000255489	KCNMB3P1	0.312527377083334
ENSG00000255489	KRT8P25	0.911978017471126
ENSG00000255489	LYPD6B	0.911978017471126
ENSG00000255489	MESDP1	0.911978017471126
ENSG00000255489	MFAP1P1	0.600889643510213
ENSG00000255489	MRE11P1	0.391735610380682
ENSG00000255489	MTATP6P15	0.649497465893071
ENSG00000255489	NDUFA5P10	0.911978017471126
ENSG00000255489	NR1H4	0.911978017471126
ENSG00000255489	OOSP1	0.911978017471126
ENSG00000255489	OR51E2	0.911978017471126
ENSG00000255489	PDXDC2P	0.835151848414508
ENSG00000255489	PHB1P15	0.474746667871967
ENSG00000255489	PIMREGP4	0.911978017471126
ENSG00000255489	PPBP	0.911978017471126
ENSG00000255489	PRSS43P	0.911978017471126
ENSG00000255489	REN	0.696606185477924
ENSG00000255489	RN7SKP64	0.911978017471126
ENSG00000255489	RN7SL336P	0.631543592276888
ENSG00000255489	RN7SL717P	0.911978017471126
ENSG00000255489	RPL21P130	0.911978017471126
ENSG00000255489	RPL21P57	0.481762684431656
ENSG00000255489	RPL35AP26	0.911978017471126
ENSG00000255489	RPL7AP58	0.911978017471126
ENSG00000255489	RPL8P1	0.911978017471126
ENSG00000255489	RPS27AP1	0.550763374212334
ENSG00000255489	RPS3AP14	0.376555493333205
ENSG00000255489	SLC25A5P6	0.838092675610412
ENSG00000255489	SLC47A1P1	0.629522956750047
ENSG00000255489	SLC5A12	0.314606903169761
ENSG00000255489	ST13P11	0.911978017471126
ENSG00000255489	TBC1D26	0.458189626558592
ENSG00000255489	TBC1D3G	0.830760643003898
ENSG00000255489	TMEM176B	0.595579597480256
ENSG00000255489	TMEM215	0.911978017471126
ENSG00000255489	TOP3BP1	0.911978017471126
ENSG00000255489	TSGA13	0.783361009827149
ENSG00000255489	TUBB7P	0.911978017471126
ENSG00000255489	VDAC2P3	0.911978017471126
ENSG00000255489	VIT	0.911978017471126
ENSG00000258230	ENSG00000269274	0.514318966417221
ENSG00000258230	ENSG00000269761	0.514318966417221
ENSG00000258230	ENSG00000288542	0.514318966417221
ENSG00000258230	GJE1	0.514318966417221
ENSG00000258230	GPR65	0.514318966417221
ENSG00000258230	HMGN2P25	0.514318966417221
ENSG00000258230	HNRNPA1P66	0.514318966417221
ENSG00000258230	KRT8P25	0.514318966417221
ENSG00000258230	LYPD6B	0.514318966417221
ENSG00000258230	MESDP1	0.514318966417221
ENSG00000258230	NDUFA5P10	0.514318966417221
ENSG00000258230	NR1H4	0.514318966417221
ENSG00000258230	OOSP1	0.514318966417221
ENSG00000258230	OR51E2	0.514318966417221
ENSG00000258230	PIMREGP4	0.514318966417221
ENSG00000258230	PPBP	0.514318966417221
ENSG00000258230	PRSS43P	0.514318966417221
ENSG00000258230	RN7SKP64	0.514318966417221
ENSG00000258230	RN7SL717P	0.514318966417221
ENSG00000258230	RPL21P130	0.514318966417221
ENSG00000258230	RPL35AP26	0.514318966417221
ENSG00000258230	RPL7AP58	0.514318966417221
ENSG00000258230	RPL8P1	0.514318966417221
ENSG00000258230	ST13P11	0.514318966417221
ENSG00000258230	TMEM215	0.514318966417221
ENSG00000258230	TOP3BP1	0.514318966417221
ENSG00000258230	TUBB7P	0.514318966417221
ENSG00000258230	VDAC2P3	0.514318966417221
ENSG00000258230	VIT	0.514318966417221
ENSG00000269274	ENSG00000269761	0.911978017471126
ENSG00000269274	ENSG00000270249	0.751515289745726
ENSG00000269274	ENSG00000274717	0.247615795328318
ENSG00000269274	ENSG00000277922	0.449166767559157
ENSG00000269274	ENSG00000279122	0.602243244943783
ENSG00000269274	ENSG00000279373	0.316930668626678
ENSG00000269274	ENSG00000279430	0.587785806903895
ENSG00000269274	ENSG00000279982	0.327059463516815
ENSG00000269274	ENSG00000288542	0.911978017471126
ENSG00000269274	GAPDHP21	0.714257794885319
ENSG00000269274	GAPDHP24	0.831278433979315
ENSG00000269274	GCNT1P3	0.569196326429874
ENSG00000269274	GJE1	0.911978017471126
ENSG00000269274	GPR65	0.911978017471126
ENSG00000269274	HMGN2P25	0.911978017471126
ENSG00000269274	HNRNPA1P66	0.911978017471126
ENSG00000269274	KCNMB3P1	0.312527377083334
ENSG00000269274	KRT8P25	0.911978017471126
ENSG00000269274	LYPD6B	0.911978017471126
ENSG00000269274	MESDP1	0.911978017471126
ENSG00000269274	MFAP1P1	0.600889643510213
ENSG00000269274	MRE11P1	0.391735610380682
ENSG00000269274	MTATP6P15	0.649497465893071
ENSG00000269274	NDUFA5P10	0.911978017471126
ENSG00000269274	NR1H4	0.911978017471126
ENSG00000269274	OOSP1	0.911978017471126
ENSG00000269274	OR51E2	0.911978017471126
ENSG00000269274	PDXDC2P	0.835151848414508
ENSG00000269274	PHB1P15	0.474746667871967
ENSG00000269274	PIMREGP4	0.911978017471126
ENSG00000269274	PPBP	0.911978017471126
ENSG00000269274	PRSS43P	0.911978017471126
ENSG00000269274	REN	0.696606185477924
ENSG00000269274	RN7SKP64	0.911978017471126
ENSG00000269274	RN7SL336P	0.631543592276888
ENSG00000269274	RN7SL717P	0.911978017471126
ENSG00000269274	RPL21P130	0.911978017471126
ENSG00000269274	RPL21P57	0.481762684431656
ENSG00000269274	RPL35AP26	0.911978017471126
ENSG00000269274	RPL7AP58	0.911978017471126
ENSG00000269274	RPL8P1	0.911978017471126
ENSG00000269274	RPS27AP1	0.550763374212334
ENSG00000269274	RPS3AP14	0.376555493333205
ENSG00000269274	SLC25A5P6	0.838092675610412
ENSG00000269274	SLC47A1P1	0.629522956750047
ENSG00000269274	SLC5A12	0.314606903169761
ENSG00000269274	ST13P11	0.911978017471126
ENSG00000269274	TBC1D26	0.458189626558592
ENSG00000269274	TBC1D3G	0.830760643003898
ENSG00000269274	TMEM176B	0.595579597480256
ENSG00000269274	TMEM215	0.911978017471126
ENSG00000269274	TOP3BP1	0.911978017471126
ENSG00000269274	TSGA13	0.783361009827149
ENSG00000269274	TUBB7P	0.911978017471126
ENSG00000269274	VDAC2P3	0.911978017471126
ENSG00000269274	VIT	0.911978017471126
ENSG00000269761	ENSG00000270249	0.751515289745726
ENSG00000269761	ENSG00000274717	0.247615795328318
ENSG00000269761	ENSG00000277922	0.449166767559157
ENSG00000269761	ENSG00000279122	0.602243244943783
ENSG00000269761	ENSG00000279373	0.316930668626678
ENSG00000269761	ENSG00000279430	0.587785806903895
ENSG00000269761	ENSG00000279982	0.327059463516815
ENSG00000269761	ENSG00000288542	0.911978017471126
ENSG00000269761	GAPDHP21	0.714257794885319
ENSG00000269761	GAPDHP24	0.831278433979315
ENSG00000269761	GCNT1P3	0.569196326429874
ENSG00000269761	GJE1	0.911978017471126
ENSG00000269761	GPR65	0.911978017471126
ENSG00000269761	HMGN2P25	0.911978017471126
ENSG00000269761	HNRNPA1P66	0.911978017471126
ENSG00000269761	KCNMB3P1	0.312527377083334
ENSG00000269761	KRT8P25	0.911978017471126
ENSG00000269761	LYPD6B	0.911978017471126
ENSG00000269761	MESDP1	0.911978017471126
ENSG00000269761	MFAP1P1	0.600889643510213
ENSG00000269761	MRE11P1	0.391735610380682
ENSG00000269761	MTATP6P15	0.649497465893071
ENSG00000269761	NDUFA5P10	0.911978017471126
ENSG00000269761	NR1H4	0.911978017471126
ENSG00000269761	OOSP1	0.911978017471126
ENSG00000269761	OR51E2	0.911978017471126
ENSG00000269761	PDXDC2P	0.835151848414508
ENSG00000269761	PHB1P15	0.474746667871967
ENSG00000269761	PIMREGP4	0.911978017471126
ENSG00000269761	PPBP	0.911978017471126
ENSG00000269761	PRSS43P	0.911978017471126
ENSG00000269761	REN	0.696606185477924
ENSG00000269761	RN7SKP64	0.911978017471126
ENSG00000269761	RN7SL336P	0.631543592276888
ENSG00000269761	RN7SL717P	0.911978017471126
ENSG00000269761	RPL21P130	0.911978017471126
ENSG00000269761	RPL21P57	0.481762684431656
ENSG00000269761	RPL35AP26	0.911978017471126
ENSG00000269761	RPL7AP58	0.911978017471126
ENSG00000269761	RPL8P1	0.911978017471126
ENSG00000269761	RPS27AP1	0.550763374212334
ENSG00000269761	RPS3AP14	0.376555493333205
ENSG00000269761	SLC25A5P6	0.838092675610412
ENSG00000269761	SLC47A1P1	0.629522956750047
ENSG00000269761	SLC5A12	0.314606903169761
ENSG00000269761	ST13P11	0.911978017471126
ENSG00000269761	TBC1D26	0.458189626558592
ENSG00000269761	TBC1D3G	0.830760643003898
ENSG00000269761	TMEM176B	0.595579597480256
ENSG00000269761	TMEM215	0.911978017471126
